Sex,Age,Quality of Life Index,Mortality Rate
Male,1,1,0.00505
Male,1,2,0.0045449999999999996
Male,1,3,0.00404
Male,1,4,0.0035349999999999995
Male,1,5,0.0030299999999999997
Male,1,6,0.002525
Male,1,7,0.00202
Male,1,8,0.0015149999999999999
Male,1,9,0.00101
Male,1,10,0.000505
Male,2,1,0.0051
Male,2,2,0.00459
Male,2,3,0.00408
Male,2,4,0.00357
Male,2,5,0.0030600000000000002
Male,2,6,0.00255
Male,2,7,0.00204
Male,2,8,0.0015300000000000001
Male,2,9,0.00102
Male,2,10,0.00051
Male,3,1,0.00515
Male,3,2,0.004635
Male,3,3,0.00412
Male,3,4,0.0036049999999999997
Male,3,5,0.00309
Male,3,6,0.002575
Male,3,7,0.00206
Male,3,8,0.001545
Male,3,9,0.00103
Male,3,10,0.000515
Male,4,1,0.005200000000000001
Male,4,2,0.004680000000000001
Male,4,3,0.0041600000000000005
Male,4,4,0.00364
Male,4,5,0.0031200000000000004
Male,4,6,0.0026000000000000003
Male,4,7,0.0020800000000000003
Male,4,8,0.0015600000000000002
Male,4,9,0.0010400000000000001
Male,4,10,0.0005200000000000001
Male,5,1,0.00525
Male,5,2,0.004725
Male,5,3,0.004200000000000001
Male,5,4,0.003675
Male,5,5,0.00315
Male,5,6,0.002625
Male,5,7,0.0021000000000000003
Male,5,8,0.001575
Male,5,9,0.0010500000000000002
Male,5,10,0.0005250000000000001
Male,6,1,0.0053
Male,6,2,0.00477
Male,6,3,0.00424
Male,6,4,0.0037099999999999998
Male,6,5,0.00318
Male,6,6,0.00265
Male,6,7,0.00212
Male,6,8,0.00159
Male,6,9,0.00106
Male,6,10,0.00053
Male,7,1,0.005350000000000001
Male,7,2,0.004815000000000001
Male,7,3,0.004280000000000001
Male,7,4,0.003745
Male,7,5,0.00321
Male,7,6,0.0026750000000000003
Male,7,7,0.0021400000000000004
Male,7,8,0.001605
Male,7,9,0.0010700000000000002
Male,7,10,0.0005350000000000001
Male,8,1,0.0054
Male,8,2,0.004860000000000001
Male,8,3,0.00432
Male,8,4,0.00378
Male,8,5,0.0032400000000000003
Male,8,6,0.0027
Male,8,7,0.00216
Male,8,8,0.0016200000000000001
Male,8,9,0.00108
Male,8,10,0.00054
Male,9,1,0.005450000000000001
Male,9,2,0.0049050000000000005
Male,9,3,0.004360000000000001
Male,9,4,0.0038150000000000002
Male,9,5,0.0032700000000000003
Male,9,6,0.0027250000000000004
Male,9,7,0.0021800000000000005
Male,9,8,0.0016350000000000002
Male,9,9,0.0010900000000000003
Male,9,10,0.0005450000000000001
Male,10,1,0.0055000000000000005
Male,10,2,0.00495
Male,10,3,0.0044
Male,10,4,0.00385
Male,10,5,0.0033000000000000004
Male,10,6,0.0027500000000000003
Male,10,7,0.0022
Male,10,8,0.0016500000000000002
Male,10,9,0.0011
Male,10,10,0.00055
Male,11,1,0.00555
Male,11,2,0.004995
Male,11,3,0.00444
Male,11,4,0.003885
Male,11,5,0.00333
Male,11,6,0.002775
Male,11,7,0.00222
Male,11,8,0.001665
Male,11,9,0.00111
Male,11,10,0.000555
Male,12,1,0.005600000000000001
Male,12,2,0.005040000000000001
Male,12,3,0.0044800000000000005
Male,12,4,0.003920000000000001
Male,12,5,0.0033600000000000006
Male,12,6,0.0028000000000000004
Male,12,7,0.0022400000000000002
Male,12,8,0.0016800000000000003
Male,12,9,0.0011200000000000001
Male,12,10,0.0005600000000000001
Male,13,1,0.00565
Male,13,2,0.005085
Male,13,3,0.00452
Male,13,4,0.003954999999999999
Male,13,5,0.00339
Male,13,6,0.002825
Male,13,7,0.00226
Male,13,8,0.001695
Male,13,9,0.00113
Male,13,10,0.000565
